timestamp,hour,day_of_week,temperature,humidity,wind_speed,pblh,traffic_index,pm25,pm10,no2,so2,co,o3,aqi
2026-06-07 15:48:17.519678,15,6,35.7,39.2,7.6,945.8,16.3,108.1,166.9,22.5,12.1,0.83,52.3,113
2026-06-07 16:48:17.519678,16,6,34.5,38.6,10.1,912.4,31.4,132.6,208.8,22.4,11.2,1.09,52.6,140
2026-06-07 17:48:17.519678,17,6,34.6,38.5,11.2,784.6,50.1,152.9,229.1,51.4,11.8,1.33,48.4,160
2026-06-07 18:48:17.519678,18,6,34.4,40.4,15.6,684.6,61.9,201.7,298.9,56.5,13.6,1.28,51.1,211
2026-06-07 19:48:17.519678,19,6,29.6,49.6,12.6,460.6,44.6,214.6,315.0,46.0,14.9,1.27,52.0,224
2026-06-07 20:48:17.519678,20,6,27.2,54.7,8.2,410.7,33.9,175.0,280.5,38.1,13.5,1.04,40.0,185
2026-06-07 21:48:17.519678,21,6,27.4,62.7,11.0,244.8,8.9,187.8,267.6,18.8,12.8,0.92,51.0,195
2026-06-07 22:48:17.519678,22,6,23.6,68.4,5.9,150.0,13.3,198.2,251.2,23.8,16.0,1.36,37.0,203
2026-06-07 23:48:17.519678,23,6,19.3,75.6,10.2,150.0,13.1,177.1,272.6,21.5,12.4,1.29,31.8,186
2026-06-08 00:48:17.519678,0,0,18.7,76.1,6.0,150.0,17.5,195.0,255.9,28.0,15.1,1.44,38.8,201
2026-06-08 01:48:17.519678,1,0,15.6,85.6,5.8,150.0,15.1,217.6,293.3,20.2,12.4,1.33,36.4,225
2026-06-08 02:48:17.519678,2,0,14.6,84.7,7.8,150.0,9.4,194.5,274.0,12.4,13.9,1.08,35.6,202
2026-06-08 03:48:17.519678,3,0,15.4,91.2,2.0,150.0,11.1,199.6,270.5,29.6,12.8,0.98,23.9,206
2026-06-08 04:48:17.519678,4,0,12.5,82.1,1.3,150.0,15.9,211.3,311.0,40.3,12.9,1.32,23.6,221
2026-06-08 05:48:17.519678,5,0,13.8,86.9,2.8,150.0,15.5,201.8,282.4,23.0,12.2,1.28,33.3,209
2026-06-08 06:48:17.519678,6,0,17.1,78.3,6.2,150.0,17.4,189.1,246.0,22.5,15.7,1.23,33.5,194
2026-06-08 07:48:17.519678,7,0,18.5,70.5,1.5,231.5,29.6,193.1,318.2,46.5,11.2,1.11,27.2,205
2026-06-08 08:48:17.519678,8,0,22.9,65.0,1.0,299.8,52.8,294.9,415.2,73.3,11.0,1.45,37.4,306
2026-06-08 09:48:17.519678,9,0,23.6,59.0,5.1,587.1,57.9,217.4,312.4,64.5,16.5,1.42,33.3,226
2026-06-08 10:48:17.519678,10,0,25.5,54.8,8.1,638.0,49.7,201.0,316.8,48.7,14.2,1.37,49.7,212
2026-06-08 11:48:17.519678,11,0,32.2,49.1,10.4,827.3,40.2,160.1,253.9,49.3,7.4,1.14,56.4,169
2026-06-08 12:48:17.519678,12,0,31.7,40.6,8.1,933.5,14.1,101.0,186.8,8.2,11.0,0.88,55.3,109
2026-06-08 13:48:17.519678,13,0,33.8,38.3,9.2,1047.6,8.5,89.0,215.0,8.1,8.5,0.52,61.5,101
2026-06-08 14:48:17.519678,14,0,32.5,42.3,13.1,934.6,19.0,93.8,162.6,19.6,10.3,0.88,52.4,100
